 William Foster
Pato Hoffman
Patric Knowles
Patric Zimmerman
Patrice Chereau
Patrice Cols
Patrice Goodman
Patricia Arquette
Patricia Belcher
Patricia Charbonneau
Patricia Clarkson
Patricia DeCou
Patricia French
Patricia Hastie
Patricia Hayes
Patricia Healy
Patricia Hearst
Patricia Heaton
Patricia Kalember
Patricia Medina
Patricia Neal
Patricia Owens
Patricia Pattenden
Patricia Quinn
Patricia Roc
Patricia Routledge
Patricia Schumann
Patricia Tallman
Patricia Tulasne
Patricia Velasquez
Patricia Wettig
Patrick Adiarte
Patrick Baladi
Patrick Barlow
Patrick Bauchau
Patrick Bergin
Patrick Breen
Patrick Cherry
Patrick Chesnais
Patrick David
Patrick Dempsey
Patrick Fabian
Patrick FitzSymons
Patrick Flueger
Patrick Fugit
Patrick Gallagher
Patrick Gilmore
Patrick Godfrey
Patrick John Flueger
Patrick Kennedy
Patrick Kilpatrick
Patrick Labyorteaux
Patrick Loomer
Patrick Lyster
Patrick Macnee
Patrick Magee
Patrick Malahide
Patrick McAuley
Patrick McGoohan
Patrick McKenna
Patrick Mofokeng
Patrick Muldoon
Patrick O'Neal
Patrick Page
Patrick Renna
Patrick Sebes
Patrick St Esprit
Patrick Stewart
Patrick Swayze
Patrick Troughton
Patrick Warburton
Patrick Wayne
Patrick Wilson
Patrick Wymark
Patrika Darbo
Patsy Kelly
Patsy Kensit
Patti Allan
Patti Carr
Patti LuPone
Patton Oswalt
Patty Duke
Patty McCormack
Paul Adelstein
Paul Anderson
Paul Barber
Paul Ben-Victor
Paul Benjamin
Paul Bettany
Paul Birchard
Paul Boocock
Paul Braunstein
Paul Briggs
Paul Brightwell
Paul Brinegar
Paul Burke
Paul Butcher
Paul Calderon
Paul Campbell
Paul Carafotes
Paul Coeur
Paul Collins
Paul Daneman
Paul Dano
Paul Desmond
Paul Dillon
Paul Dooley
Paul Fix
Paul Francis
Paul Freeman
Paul Geoffrey
Paul Giamatti
Paul Gleason
Paul Gross
Paul Guilfoyle
Paul Gutrecht
Paul Hansen Kim
Paul Harvey
Paul Henreid
Paul Herman
Paul Higgins
Paul Hipp
Paul Hogan
Paul J Micale
Paul Jesson
Paul Kandel
Paul Kaye
Paul Kelleher
Paul Kelly
Paul Kersey
Paul Kratka
Paul Larsson
Paul Le Mat
Paul Logan
Paul Lukas
Paul Mann
Paul Marlon
Paul Mazursky
Paul McCrane
Paul McGann
Paul McGillion
Paul Michael Glaser
Paul Nakauchi
Paul Newman
Paul Nicholls
Paul Padagas
Paul Pape
Paul Perri
Paul Popplewell
Paul Rae
Paul Reiser
Paul Reubens
Paul Reynolds
Paul Rhys
Paul Richards
Paul Rodriguez
Paul Rudd
Paul Rust
Paul Schneider
Paul Scholes
Paul Schrier
Paul Schulze
Paul Scofield
Paul Shenar
Paul Simon
Paul Smith
Paul Sonkkila
Paul Sorvino
Paul Stewart
Paul Sutera
Paul Tylak
Paul Valentine
Paul Walker
Paul Wesley
Paul Whitehouse
Paul Whiteman
Paul Wight
Paul Williams
Paul Winchell
Paula Garces
Paula Jai Parker
Paula Lindberg
Paula Patton
Paula Raymond
Paula Rhodes
Paula Schramm
Paula Trueman
Paulette Goddard
Paulette Lamori
Pauline Collins
Pauline Egan
Pauline Jameson
Pauline McLynn
Paulo Costanzo
Paxton Whitehead
Payton Lepinski
Paz Vega
Peadar Lamb
Pearl Bailey
Pedro Armendariz
Pedro Armendariz Jnr
Pedro Armendariz Jr
Pedro Gonzalez-Gonzales
Pee Wee Love
Peeter Jakobi
Peg Hillias
Peggy Ashcroft
Peggy Batchelor
Peggy Drake
Peggy Gormley
Peggy Lee
Peggy Mount
Peggy Sheffield
Peggy Wood
Pei-pei Cheng
Pele
Pell James
Penelope Allen
Penelope Ann Miller
Penelope Cruz
Penelope Wilton
Penn Badgley
Penny Balfour
Penny Kimball
Penny Ryder
Penny Singleton
Pepe Calvo
Pepita Emmerichs
Pepper Binkley
Per Christian Ellefsen
Per Scheel Kruger
Percy Daggs III
Percy Helton
Percy Herbert
Percy Kilbride
Perdita Weeks
Peri Gilpin
Perla Haney-Jardine
Pernilla August
Perry Benson
Perry Crawford
Perry King
Perry Lopez
Persis Khambatta
Peta Wilson
Petchtai Wongkamlao
Pete Lee-Wilson
Pete Postlethwaite
Pete Renaday
Pete Townshend
Peter Andersson
Peter Arne
Peter Behn
Peter Berg
Peter Billingsley
Peter Blankenstein
Peter Bowles
Peter Boyle
Peter Breitmayer
Peter Brocco
Peter Brown
Peter Butterworth
Peter Callan
Peter Capaldi
Peter Cartwright
Peter Chaffey
Peter Chong
Peter Cincotti
Peter Clayton-Luce
Peter Cook
Peter Copley
Peter Coyote
Peter Cullen
Peter Cushing
Peter DaCunha
Peter Davison
Peter Dinklage
Peter Dobson
Peter Donat
Peter Dvorsky
Peter Egan
Peter Facinelli
Peter Falk
Peter Ferdinando
Peter Finch
Peter Firth
Peter Flett
Peter Fonda
Peter Franzen
Peter Frechette
Peter Friedman
Peter Gallagher
Peter Gerety
Peter Gilmore
Peter Gilroy
Peter Glenville
Peter Graves
Peter Greene
Peter Greeves
Peter Haber
Peter Hackes
Peter Haskell
Peter Haworth
Peter Hermann
Peter Hinwood
Peter Holden
Peter Hopkins
Peter Jacobson
Peter Jason
Peter Jeffrey
Peter Johnson
Peter Jones
Peter Jurasik
Peter Kay
Peter Kelamis
Peter Keleghan
Peter Krause
Peter LaCroix
Peter Lawford
Peter Lazer
Peter Lewis
Peter Lorre
Peter MacNeill
Peter MacNicol
Peter Maloney
Peter Mark Richman
Peter Marquardt
Peter Mayhew
Peter McDonald
Peter McRobbie
Peter Mensah
Peter Michael Dillon
Peter Michael Goetz
Peter Mullan
Peter O'Toole
Peter Onorati
Peter Ostrum
Peter Outerbridge
Peter Polycarpou
Peter Porte
Peter Riegert
Peter Rnic
Peter Sallis
Peter Sarsgaard
Peter Scolari
Peter Sellers
Peter Serafinowicz
Peter Shinkoda
Peter Silverleaf
Peter Siragusa
Peter Sohn
Peter Stickles
Peter Stormare
Peter Strauss
Peter Tambakis
Peter Turnbull
Peter Ustinov
Peter Van Eyck
Peter Van Norden
Peter Vaughan
Peter Vollebregt
Peter Weireter
Peter Weller
Peter Williams
Peter Wingfield
Peter Woodthorpe
Peter Youngblood Hills
Peyton List
Pfeifer Brown
Phaldut Sharma
Phil Brown
Phil Buckman
Phil Collins
Phil Cornwell
Phil Daniels
Phil Harris
Phil Hartman
Phil LaMarr
Phil Morris
Phil Neville
Phil Reeves
Phil Rudy
Phil Silvers
Phil Spector
Phil Stevenson
Philip Baker Hall
Philip Bolden
Philip Bosco
Philip Carey
Philip Chan
Philip Daniel Bolden
Philip Davis
Philip De Lorenzo
Philip Ettinger
Philip Gordon
Philip Holmes
Philip Jackson
Philip Ober
Philip Proctor
Philip Quast
Philip Riccio
Philip Seymour Hoffman
Philip Shelley
Philip Stone
Philip Yankowsky
Philippe Brenninkmeyer
Philippe Klaus
Philippe Leotard
Philippe Leroy
Philippe Nahon
Phill Lewis
Phillip Alford
Phillip Bartlett
Phillip Brock
Phillip Glasser
Phillip MacKenzie
Phillip Mitchell
Phillip Rhys
Phillipa Alexander
Phillipe Hartman
Philos
Phoebe Cates
Phoebe Fox
Phoebe Tonkin
Phylicia Rashad
Phyllida Law
Phyllis Calvert
Phyllis Coates
Phyllis Diller
Phyllis Kay
Phyllis Logan
Phyllis Lyons
Phyllis Smith
Phyllis Somerville
Phyllis Thaxter
Pierce Brosnan
Pierce Gagnon
Pierfrancesco Favino
Pierre Benoist
Pierre Clementi
Pierre Coffin
Pierre Cosso
Pierre Epstein
Pierre Gruno
Pierre Mascolo
Pierre Rafini
Pierrot Quincey
Pietra Nero
Pilar Lopez de Ayala
Pilou Asbaek
Pink
Pinto Colvig
Piotr Jagiello
Pip Torrens
Piper Laurie
Piper Mackenzie Harris
Piper Perabo
Pippa Nixon
Pippa Pearthree
Pitchawat Petchayahon
Pixie Lott
PJ Byrne
PJ Soles
Polly Bergen
Polly Holliday
Polly Walker
Pollyanna McIntosh
Pom Klementieff
Pooneh Hajimohammadi
Poppy Lee Friar
Porscha Radcliffe
Porter Hall
Portia de Rossi
Portia Doubleday
Powers Boothe
Prabhu
Prasanna Puwanarajah
Prateeksha Lonkar
Precious Chong
Predrag Bjelac
Preeya Kalidas
Preity Zinta
Prendergast
Preston Bailey
Preston Foster
Preston Jones
Preston Lacy
Preston Lawrence
Primo Allon
Prince
Prince Hughes
Priscilla Barnes
Priscilla Faia
Priscilla Presley
Priyanka Chopra
Prudence Edwards
Prudence Wright Holmes
Pruitt Taylor Vince
Prunella Scales
Putter Smith
Q'orianka Kilcher
Qing Ye
Qiu Yuen
Quang Hai
Queen Latifah
Quentin Tarantino
Quincy Brown
Quinn K Redeker
Quinn Lord
Quinn Shephard
Quinton 'Rampage' Jackson
Quinton Aaron
Quvenzhane Wallis
R Lee Ermey
R Marcos Taylor
Raad Rawi
Raaj Kumar
Rachael Blake
Rachael Carpani
Rachael Crawford
Rachael Evelyn
Rachael Harris
Rachael Huntley
Rachael Leigh Cook
Rachael Lillis
Rachael Murphy
Rachael Stirling
Rachael Taylor
Rachel Ames
Rachel Bilson
Rachel Blanchard
Rachel Boston
Rachel Chagall
Rachel Covey
Rachel Dratch
Rachel Fox
Rachel Griffiths
Rachel Harrison
Rachel Howard
Rachel Hunter
Rachel Hurd-Wood
Rachel Kerbs
Rachel Korine
Rachel Majorowski
Rachel McAdams
Rachel McDowall
Rachel Melvin
Rachel Nichols
Rachel Parsons
Rachel Shelley
Rachel Singer
Rachel Sparks
Rachel Ticotin
Rachel True
Rachel Ward
Rachel Weisz
Rachel Whitman Groves
Rachel Wilson
Rachele Brooke Smith
Rachelle Lefevre
Rada Rassimov
Rade Serbedzija
Rade Sherbedgia
Radha Mitchell
Radivoje Bukvic
Radu
Rae Dawn Chong
Raf Vallone
Rafa Al Sanea
Rafael Baez
Rafael H Robledo
Rafael Martinez
Rafe Spall
Rafer Johnson
Raffaela Carra
Raffey Cassidy
Raffiella Brooks
Rafi Gavron
Raghuvaran
Rah Digga
Rahul Bose
Rain
Rainer Bock
Raini Rodriguez
Rainn Wilson
Rainoldo Gooding
Raj Kapoor
Raja Paranjpe
Rajendra Kumar
Rajesh David
Rajesh Khanna
Rajesh Sharma
Rakesh Roshan
Rakim Mayers
Ralf Little
Ralf Moeller
Ralph Bellamy
Ralph Brown
Ralph Dumke
Ralph Eggleston
Ralph Fiennes
Ralph Macchio
Ralph Meeker
Ralph Michael
Ralph Morgan
Ralph Riach
Ralph Richardson
Ralph Rodriguez
Ralph Ting
Ralph Truman
Ralph Waite
Ramakant Dayama
Raman Hui
Ramesh
Ramesh Thilak
Rami Malek
Ramiro Gomez
Ramiro Rodriguez
Ramon Agirre
Ramon Fontsere
Ramon Rodriguez
Ramona Milano
Randal Edwards
Randal Wilson
Randall 'Tex' Cobb
Randall Duk Kim
Randall Edwin Nelson
Randall Park
Randee Heller
Randell Haynes
Randolph Scott
Randy Brooks
Randy Couture
Randy McDowell
Randy Orton
Randy Quaid
Randy Savage
Randy Thom
Randy Wayne
Rani Mukerji
Rani Mukherjee
Ranjita Thakur
Ranveer Singh
Raoul Bova
Raoul Trujillo
Raphael Sbarge
Raquel Castro
Raquel Welch
Rasha Bukvic
Rashad Evans
Rashida Jones
Rasmus Botoft
Rasmus Hardiker
Rati Agnihotri
Raul Cimas
Raul Julia
Rauno Juvonen
Raveena Tandon
Raven-Symone
Rawle D Lewis
Ray Bolger
Ray Charles
Ray Collins
Ray Fearon
Ray Gardner
Ray Jackson
Ray Liotta
Ray McAnally
Ray McKinnon
Ray Milland
Ray Panthaki
Ray Park
Ray Romano
Ray Sahetapy
Ray Stevenson
Ray Stricklyn
Ray Teal
Ray Valliere
Ray Walston
Ray Winstone
Ray Wise
Raye Birk
Raymond Bailey
Raymond Burr
Raymond Bussieres
Raymond Coulthard
Raymond Dooley
Raymond J Barry
Raymond Ochoa
Raymond Pickard
Raynor Scheine
Razaaq Adoti
RD Call
RD Reid
RD Robb
Reagan Pasternak
Reanin Johannink
Reatha Grey
Reavis Graham
Reb Brown
Reba McEntire
Rebecca Bloom
Rebecca Budig
Rebecca Cross
Rebecca Dalton
Rebecca De Mornay
Rebecca Ferdinando
Rebecca Ferguson
Rebecca Gibney
Rebecca Gibson
Rebecca Gordon
Rebecca Hall
Rebecca Harrell
Rebecca Henderson
Rebecca Mader
Rebecca Ovall
Rebecca Pidgeon
Rebecca Romijn
Rebecca Rosso
Rebecca Shoichet
Rebecca Weeks
Rebecca Williams
Rebekah Brandes
Rebekah Cook
Rebel Russell
Rebel Wilson
Red Buttons
Red Madrell
Red Skelton
Red Steagall
Red West
Reda Kateb
Redd Foxx
Reece Ritchie
Reece Shearsmith
Reece Thompson
Reed De Rouen
Reed Hadley
Reem Abdullah
Reema Lagoo
Reese Alexander
Reese Mishler
Reese Witherspoon
Reeve Carney
Reg E Cathey
Reg Rogers
Regan Deal
Regan Young
Reggi Wyns
Reggie Lee
Regina Hall
Regina King
Regina Taylor
Reginald Owen
Reginald Sheffield
Reginald Tate
Reginald VelJohnson
Regine Nehy
Regis Royer
Regis Toomey
Rehab Ahmed
Rei Sakuma
Reid Carolin
Reiko Aylesworth
Reiner Schoene
Reiner Schone
Reinol Martinez
Remy Ryan
Ren Woods
Rena Owen
Rena Riffel
Renato Romano
Rene Allman
Rene Auberjonois
Rene Kirby
Rene Millan
Rene Ray
Rene Rivera
Rene Russo
Renee Marino
Renee Olstead
Renee Zellweger
Reni Santoni
Renji Ishibashi
Reno Wilson
Renoly Santiago
Reshad Strik
Reta Shaw
Rett Terrell
Retta
Rev William O'Malley
Revant Shergill
Revathi
Rex Allen
Rex Everhart
Rex Harrison
Rex Ingram
Rex Linn
Rex Thompson
Rey Gallegos
RG Armstrong
RH Thomson
Rhea Perlman
Rhiana Griffith
Rhiannon Leigh Wryn
Rhoda Griffis
Rhoda Williams
Rhona Mitra
Rhonda Dent
Rhonda Dotson
Rhonda Doyle
Rhonda Fleming
Rhys Coiro
Rhys Darby
Rhys Ifans
Rhys Wakefield
Rhys Williams
Riaad Moosa
Rian Garrick
Riann Steele
Rib Hillis
Ric Reitz
Ric Roman
Ric Young
Ricardo Montalban
Ricci Harnett
Ricco Ross
Rich Lounello
Rich Sommer
Rich Swingle
Richard A Dysart
Richard Allan
Richard Anderson
Richard Armitage
Richard Attenborough
Richard Atwill
Richard Ayoade
Richard B Shull
Richard Bakalyan
Richard Beaumont
Richard Bekins
Richard Benedict
Richard Benjamin
Richard Benjamin Harrison
Richard Beymer
Richard Bohringer
Richard Boone
Richard Bradford
Richard Brake
Richard Brancatisano
Richard Briers
Richard Bright
Richard Brooker
Richard Burgi
Richard Burton
Richard C Sarafian
Richard Cabral
Richard Castellano
Richard Chamberlain
Richard Clarke
Richard Clarkin
Richard Clements
Richard Coca
Richard Conte
Richard Coyle
Richard Crenna
Richard Cunningham
Richard Davies
Richard Dawson
Richard Deacon
Richard DeDomenico
Richard Denning
Richard Dillane
Richard Dormer
Richard Dreyfuss
Richard Durden
Richard Dysart
Richard E Grant
Richard Easton
Richard Edson
Richard Egan
Richard Eyer
Richard Fancy
Richard Farnsworth
Richard Felix
Richard Fike
Richard Fire
Richard Fitzpatrick
Richard Foronjy
Richard Fullerton
Richard Gaines
Richard Gant
Richard Gere
Richard Glover
Richard Greene
Richard Grieco
Richard Griffiths
Richard Grove
Richard Harmon
Richard Harris
Richard Harrison
Richard Haydn
Richard J Chaves
Richard Jaeckel
Richard Jeni
Richard Jenkins
Richard Johnson
Richard Jordan
Richard Karn
Richard Kiel
Richard Kiley
Richard Kind
Richard Kline
Richard Libertini
Richard Liberty
Richard Lineback
Richard Linklater
Richard Loo
Richard Madden
Richard Masur
Richard McCabe
Richard McElvain
Richard McGonagle
Richard Moll
Richard Montoya
Richard Mulligan
Richard Newman
Richard Norton
Richard O'Brien
Richard O'Sullivan
Richard Pasco
Richard Pearson
Richard Portnow
Richard Pryor
Richard Ridings
Richard Riehle
Richard Robichaux
Richard Romancito
Richard Romanus
Richard Roundtree
Richard Roxburgh
Richard Ruccolo
Richard Saxton
Richard Schiff
Richard Shannon
Richard Short
Richard T Jones
Richard Thomas
Richard Todd
Richard Tyson
Richard Van Vleet
Richard van Weyden
Richard Venture
Richard Vernon
Richard Ward
Richard Waterhouse
Richard Wattis
Richard Webb
Richard Webber
Richard Wharton
Richard White
Richard Widmark
Richard Wilson
Richard Winsor
Richie Campbell
Richie Jen
Richmond Arquette
Rick Aviles
Rick Batalla
Rick Chambers
Rick Dial
Rick Ducommun
Rick Fox
Rick Gonzalez
Rick James
Rick Malambri
Rick Moranis
Rick Parfitt
Rick Peters
Rick Ravanello
Rick Riccardo
Rick Roberts
Rick Rossovich
Rick Springfield
Rick Vallin
Rick Worthy
Rick Yune
Rick Zahn
Rick Zieff
Rickey Brown
Ricki Lake
Rickie Sorenson
Ricky D'Shon Collins
Ricky Gervais
Ricky Grover
Ricky Harris
Ricky Jay
Ricky Nelson
Ricky Tomlinson
Ricky Whittle
Rider Strong
Ridge Canipe
Rihanna
Rik Mayall
Rik Van Nutter
Riki Lindhome
Riki Takeuchi
Rila Fukushima
Riley Griffiths
Riley Keough
Riley Polanski
Riley Smith
Riley Thomas Stewart
Rimi Sen
Rimii Sen
Rinko Kikuchi
Rino Romano
Rip Taylor
Rip Torn
Ripley Sobo
Riri Furanki
Rishi Kapoor
Rita Blanco
Rita Hayworth
Rita Marley
Rita Moreno
Rita Ora
Rita Tushingham
Rita Wilson
Ritch Brinkley
Ritchie Coster
Ritchie Montgomery
River Phoenix
Riz Abbasi
Riz Ahmed
RJ Cyler
RJ Hermes
Roark Critchlow
Rob Brown
Rob Brydon
Rob Campbell
Rob Corddry
Rob David
Rob Estes
Rob Garrison
Rob Huebel
Rob James-Collier
Rob LaBelle
Rob Lowe
Rob Mayes
Rob Moran
Rob Morrow
Rob Morton
Rob Paulsen
Rob Reiner
Rob Riggle
Rob Schneider
Rob Stewart
Rob Youngblood
Robbi Morgan
Robbie Amell
Robbie Coltrane
Robbie Gee
Robby Benson
Robby Kiger
Robert Adair
Robert Addie
Robert Apel
Robert Arkins
Robert Arthur
Robert Bailey Jr
Robert Baker
Robert Beatty
Robert Behling
Robert Bice
Robert Blake
Robert Bockstael
Robert Boon
Robert Boulter
Robert Bray
Robert Brown
Robert Burke
Robert Capron
Robert Carlyle
Robert Carradine
Robert Carricart
Robert Cavanah
Robert Cicchini
Robert Clarke
Robert Coleby
Robert Connell
Robert Conrad
Robert Coote
Robert Cornthwaite
Robert Culp
Robert Curtis
Robert Curtis Brown
Robert Daniel Sloan
Robert Davi
Robert Daws
Robert De Niro
Robert Dix
Robert DoQui
Robert Downey Jr
Robert Dracup
Robert Drivas
Robert Duncan McNeill
Robert Duvall
Robert E Griffin
Robert Englund
Robert F Lyons
Robert Field
Robert Flemyng
Robert Forgit
Robert Forster
Robert Fuller
Robert G Slade
Robert Gendreu
Robert Giardina
Robert Gist
Robert Gossett
Robert Goulet
Robert Graf
Robert Graham
Robert Grubb
Robert Guillaume
Robert Gunner
Robert Hands
Robert Hardy
Robert Harper
Robert Harrison
Robert Hawkes
Robert Hayes
Robert Hays
Robert Helpmann
Robert Hickey
Robert Hoffman
Robert Homer Mollohan
Robert Hooks
Robert Ivers
Robert J Wilke
Robert Jauregui
Robert Jayne
Robert Jezek
Robert John Burke
Robert Joy
Robert Kaiser
Robert Katims
Robert Kazinsky
Robert Keith
Robert Kent
Robert Klein
Robert Knepper
Robert Krantz
Robert L Ryan
Robert Lang
Robert Lewis Stephenson
Robert Lindsay
Robert Loggia
Robert Longstreet
Robert LuPone
Robert MacNaughton
Robert Maillet
Robert Mandan
Robert Manuel
Robert Maschio
Robert McBain
Robert Middleton
Robert Miranda
Robert Mitchum
Robert Morley
Robert Newton
Robert Oliveri
Robert Pastorelli
Robert Paterson
Robert Patrick
Robert Pattinson
Robert Phillips
Robert Picardo
Robert Pine
Robert Preston
Robert Prosky
Robert Q Lewis
Robert Redford
Robert Rennie
Robert Reynolds
Robert Ri'chard
Robert Romanus
Robert Rounseville
Robert Rusler
Robert Ryan
Robert Schwartzman
Robert Sean Leonard
Robert Shaw
Robert Sheehan
Robert Small
Robert Stack
Robert Stanton
Robert Stephens
Robert Strauss
Robert Taylor
Robert Toupin
Robert Turano
Robert Urich
Robert Urquhart
Robert V Barron
Robert Vaughn
Robert Viharo
Robert Wagner
Robert Walker
Robert Walker Jr
Robert Wall
Robert Webb
Robert Webber
Robert Whelan
Robert Wilke
Robert Wisden
Robert Wisdom
Robert Wuhl
Robert Young
Roberta Haynes
Roberta Maxwell
Roberta Palombini
Roberto Accornero
Roberto Aguire
Roberto Benigni
Roberto Nobile
Roberto Zibetti
Roberts Blossom
Robin Atkin Downes
Robin Bartlett
Robin Burrows
Robin Chalk
Robin Craig
Robin Curtis
Robin Dunne
Robin Givens
Robin McLeavy
Robin Riker
Robin Sachs
Robin Sherwood
Robin Shou
Robin Taylor
Robin Thomas
Robin Tunney
Robin Valvekens
Robin Weaver
Robin Weisman
Robin Wilcock
Robin Williams
Robin Wright
Robinne Lee
Robyn Kerr
Robyn Lively
Roc LaFortune
Roch Leibovici
Rochelle Davis
Rochelle Hudson
Rock Hudson
Rockmond Dunbar
Rocky Carroll
Rocky Giordani
Rod Cameron
Rod Luzzi
Rod Mullinar
Rod Steiger
Rod Taylor
Roddy Maude-Roxby
Roddy McDowall
Rodger Bumpass
Rodney Bewes
Rodney Cardiff
Rodney Dangerfield
Rodney Eastman
Rodney El Haddad
Rodney Rowland
Rodolfo Hoyos
Rodolfo Valadier
Rodrigo Santoro
Rogelio Fernandez
Roger Allam
Roger Ashton-Griffiths
Roger Bart
Roger Bowen
Roger Corman
Roger Cross
Roger Cudney
Roger Daltrey
Roger Delgado
Roger Dunn
Roger E Mosley
Roger Edwards
Roger Fritz
Roger Griffiths
Roger Jean Nsengiyumva
Roger Lloyd Pack
Roger Moore
Roger Rees
Roger W Morrissey
Roger Ward
Roger Willie
Roger Yuan
Rohan Campbell
Rohan Chand
Rohini Hattangady
Roland Manookian
Roland Moller
Roland Winters
Rolando Molina
Rolf Kanies
Rolland Bedard
Rollo Skinner
Rollo Weeks
Rolonda Watts
Roma Downey
Roman Madyanov
Roman Podhora
Roman Polanski
Roman Varshavsky
Romano Orzari
Romany Malco
Romeo Miller
Romola Garai
Romy Settbon Moore
Ron Brice
Ron Canada
Ron Carlson
Ron Dennis
Ron Donachie
Ron Eldard
Ron Glass
Ron Howard
Ron Karabatsos
Ron Kennard
Ron Lea
Ron Leibman
Ron Livingston
Ron Loomis
Ron Moody
Ron Mueck
Ron Perlman
Ron Rifkin
Ron Rogge
Ron Silver
Ron Thomas
Ron Vawter
Rona Anderson
Ronald Cohoon
Ronald E House
Ronald Fraser
Ronald Howard
Ronald Jacobson
Ronald Lacey
Ronald Lewis
Ronald Pickup
Ronald Shiner
Ronan Carr
Ronan Vibert
Ronee Blakley
Ronen Rubinstein
Rongguang Yu
Ronnie Fox
Ronnie James Dio
Ronnie Masterson
Ronny Cox
Rooney Mara
Rory Calhoun
Rory Cochrane
Rory Coltart
Rory Culkin
Rory Keenan
Rory Kinnear
Rory Knox Johnston
Rosa Blasi
Rosa Salazar
Rosalie Crutchley
Rosalie Michaels
Rosalind Chao
Rosalind Harris
Rosalind Ivan
Rosalind Russell
Rosamund Pike
Rosana De Soto
Rosanna Arquette
Rosanna Schiaffino
Rosario Dawson
Roschdy Zem
Roscoe Lee Browne
Rose Byrne
Rose Leslie
Rose McGowan
Rose McIver
Roseanne Barr
Roselyn Sanchez
Rosemarie DeWitt
Rosemary Clooney
Rosemary DeCamp
Rosemary Forsyth
Rosemary Harris
Rosemary Murphy
Roshan Seth
Rosie Cavaliero
Rosie Day
Rosie Fellner
Rosie Huntington-Whiteley
Rosie Lourde
Rosie O'Donnell
Rosie Perez
Ross Anderson
Ross Bleckner
Ross Hull
Ross Malinger
Ross Martin
Ross McCall
Ross Noble
Ross O'Hennessy
Rossano Brazzi
Rossella Falk
Rossif Sutherland
Rowan Atkinson
Roxana Condurache
Roxana Zal
Roxane Duran
Roxane Hayward
Roxanne Hart
Roxanne McKee
Roxanne Pallett
Roxanne Prentice
Roxzane T Mims
Roy Atwell
Roy Boyd
Roy Cheung
Roy Chiao
Roy Dotrice
Roy Glenn
Roy Hudd
Roy Jenson
Roy Kinnear
Roy Roberts
Roy Scheider
Roy Souza
Roy Stewart
Royal Dano
Ruben Blades
Ruben Santiago-Hudson
Ruben Tejada
Rubina Ali
Ruby Chase O'Neil
Ruby Dee
Ruby Jones
Ruby Wax
Rudi Malcolm
Rudolf Martin
Rudolf Schundler
Rudy Bond
Rudy Diaz
Rudy Ramos
Rudy Youngblood
Rufus
Rufus Sewell
Rukiya Bernard
Rumer Willis
Rumi Hiiragi
RuPaul
Rupert Davies
Rupert Evans
Rupert Everett
Rupert Frazer
Rupert Friend
Rupert Graves
Rupert Grint
Rus Blackwell
Rushen Vidiniev
Russ Banham
Russ Tamblyn
Russell Brand
Russell Crowe
Russell Hornsby
Russell Means
Russell Nype
Russell Osman
Russell Peters
Russell Posner
Russell Richardson
Russell Sams
Russell Simpson
Russell Tovey
Russell Waters
Russell Wong
Russi Taylor
Rustin Gresiuk
Rusty Kelley
Rutanya Alda
Rutger Hauer
Ruth Buzzi
Ruth Gordon
Ruth Goring
Ruth Marshall
Ruth McCabe
Ruth McDevitt
Ruth Negga
Ruth Nelson
Ruth Roman
Ruth Sheen
Ruth Warrick
Ruth White
Ruth Wilson
Ruthie Henshall
Rutina Wesley
Rya Kihlstedt
Ryan Belleville
Ryan Bingham
Ryan Bittle
Ryan Cooper
Ryan Corr
Ryan Cutrona
Ryan Donowho
Ryan Dunn
Ryan Falconer
Ryan Giggs
Ryan Gosling
Ryan Grantham
Ryan Guzman
Ryan Hamilton
Ryan Hansen
Ryan Hartwig
Ryan Hurst
Ryan Kelley
Ryan Kennedy
Ryan Kwanten
Ryan Lambert
Ryan Lee
Ryan Levine
Ryan Malgarini
Ryan McCartan
Ryan McPartlin
Ryan Merriman
Ryan Northcott
Ryan O'Neal
Ryan Oliva
Ryan Phillipe
Ryan Phillippe
Ryan Pope
Ryan Potter
Ryan Reynolds
Ryan Robbins
Ryan Serhant
Ryan Sheckler
Ryan Shoos
Ryan Simpkins
Ryan Sypek
Ryan-Iver Klann
Ryck Rydon
Ryo Ishibashi
Ryohei Suzuki
Ryoko Hirosue
Ryuichiro Baba
Rywka Wajsbrot
RZA
S Epatha Merkerson
Saad Siddiqui
Sabrina Aldridge
Sabu
Sacha Baron Cohen
Sacha Dhawan
Sacha Parkinson
Sacha Pitoeff
Sachin Pathak
Sada Thompson
Sadashiv Amrapurkar
Sadie Frost
Sadie Goldstein
Sadie Katz
Sadie LeBlanc
Sadie Stahura
Sae-Beauk Song
Saeed Jaffrey
Saffron Burrows
Sage Sommer
Sage Stallone
Sahajak Boonthanakit
Sai Bennett
Said Taghmaoui
Said Tarchani
Saidah Arrika
Saidah Arrika Ekulona
Saif Ali Khan
Sal Cortez
Sal Mineo
Salim Grant
Salli Richardson
Salli Saffioti
Sally Ann Howes
Sally Carman
Sally Eilers
Sally Field
Sally Forrest
Sally Hawkins
Sally Kellerman
Sally Kirkland
Sally Phillips
Salma Hayek
Salman Khan
Salman Shahid
Salvador Baguez
Salvatore Abruzzese
Salvatore Borghese
Salvatore Cantalupo
Salvatore Ruocco
Sam Adler
Sam Alexander
Sam Anderson
Sam Behrens
Sam Bell
Sam Bottoms
Sam Bould
Sam Burke
Sam Cassidy
Sam Claflin
Sam Cohen
Sam Coward
Sam Douglas
Sam Easton
Sam Elliott
Sam Fink
